File Name,Object,Object_Index,Label,Probability
./nom_ref_imgs/resize_by_larger_dim/dressShirt_scaled.jpg,dressshirt,1,"pajama, pyjama, pj's, jammies",0.0200632
./nom_ref_imgs/resize_by_larger_dim/train_scaled.jpg,train,41,"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi",0.156209
./nom_ref_imgs/resize_by_larger_dim/train_scaled.jpg,train,41,"harmonica, mouth organ, harp, mouth harp",0.0830398
./nom_ref_imgs/resize_by_larger_dim/train_scaled.jpg,train,41,"passenger car, coach, carriage",0.0571211
./nom_ref_imgs/resize_by_larger_dim/train_scaled.jpg,train,41,"limousine, limo",0.0303775
./nom_ref_imgs/resize_by_larger_dim/train_scaled.jpg,train,41,stretcher,0.0301773
./nom_ref_imgs/resize_by_larger_dim/train_scaled.jpg,train,41,modem,0.0291955
./nom_ref_imgs/resize_by_larger_dim/train_scaled.jpg,train,41,"chain saw, chainsaw",0.0270174
./nom_ref_imgs/resize_by_larger_dim/train_scaled.jpg,train,41,electric locomotive,0.0269828
./nom_ref_imgs/resize_by_larger_dim/train_scaled.jpg,train,41,moving van,0.0252736
./nom_ref_imgs/resize_by_larger_dim/train_scaled.jpg,train,41,"rubber eraser, rubber, pencil eraser",0.0179979
./nom_ref_imgs/resize_by_larger_dim/mnMs_scaled.jpg,mnms,16,croquet ball,0.757399
./nom_ref_imgs/resize_by_larger_dim/mnMs_scaled.jpg,mnms,16,maraca,0.0667151
./nom_ref_imgs/resize_by_larger_dim/mnMs_scaled.jpg,mnms,16,abacus,0.0448475
./nom_ref_imgs/resize_by_larger_dim/mnMs_scaled.jpg,mnms,16,ping-pong ball,0.0266952
./nom_ref_imgs/resize_by_larger_dim/mnMs_scaled.jpg,mnms,16,"rubber eraser, rubber, pencil eraser",0.0229523
./nom_ref_imgs/resize_by_larger_dim/mnMs_scaled.jpg,mnms,16,hair slide,0.0147982
./nom_ref_imgs/resize_by_larger_dim/mnMs_scaled.jpg,mnms,16,golf ball,0.012653
./nom_ref_imgs/resize_by_larger_dim/mnMs_scaled.jpg,mnms,16,pill bottle,0.00830915
./nom_ref_imgs/resize_by_larger_dim/mnMs_scaled.jpg,mnms,16,hourglass,0.00591606
./nom_ref_imgs/resize_by_larger_dim/mnMs_scaled.jpg,mnms,16,balloon,0.00475493
./nom_ref_imgs/resize_by_larger_dim/convertible_scaled.jpg,convertible,12,convertible,0.493827
./nom_ref_imgs/resize_by_larger_dim/convertible_scaled.jpg,convertible,12,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",0.164795
./nom_ref_imgs/resize_by_larger_dim/convertible_scaled.jpg,convertible,12,"sports car, sport car",0.13853
./nom_ref_imgs/resize_by_larger_dim/convertible_scaled.jpg,convertible,12,car wheel,0.0347004
./nom_ref_imgs/resize_by_larger_dim/convertible_scaled.jpg,convertible,12,"grille, radiator grille",0.0156435
./nom_ref_imgs/resize_by_larger_dim/convertible_scaled.jpg,convertible,12,"racer, race car, racing car",0.0107876
./nom_ref_imgs/resize_by_larger_dim/convertible_scaled.jpg,convertible,12,"limousine, limo",0.00788361
./nom_ref_imgs/resize_by_larger_dim/convertible_scaled.jpg,convertible,12,stethoscope,0.00756066
./nom_ref_imgs/resize_by_larger_dim/convertible_scaled.jpg,convertible,12,"letter opener, paper knife, paperknife",0.00693161
./nom_ref_imgs/resize_by_larger_dim/convertible_scaled.jpg,convertible,12,"pickup, pickup truck",0.00607589
./nom_ref_imgs/resize_by_larger_dim/suv_scaled.jpg,suv,0,minivan,0.238022
./nom_ref_imgs/resize_by_larger_dim/suv_scaled.jpg,suv,0,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",0.236116
./nom_ref_imgs/resize_by_larger_dim/suv_scaled.jpg,suv,0,"pickup, pickup truck",0.124873
./nom_ref_imgs/resize_by_larger_dim/suv_scaled.jpg,suv,0,car wheel,0.0941379
./nom_ref_imgs/resize_by_larger_dim/suv_scaled.jpg,suv,0,convertible,0.075078
./nom_ref_imgs/resize_by_larger_dim/suv_scaled.jpg,suv,0,"grille, radiator grille",0.0347706
./nom_ref_imgs/resize_by_larger_dim/suv_scaled.jpg,suv,0,"cab, hack, taxi, taxicab",0.0324245
./nom_ref_imgs/resize_by_larger_dim/suv_scaled.jpg,suv,0,minibus,0.0263235
./nom_ref_imgs/resize_by_larger_dim/suv_scaled.jpg,suv,0,"jeep, landrover",0.0251065
./nom_ref_imgs/resize_by_larger_dim/suv_scaled.jpg,suv,0,"sports car, sport car",0.0186515
./nom_ref_imgs/resize_by_larger_dim/cookies_scaled.jpg,cookies,61,"ocarina, sweet potato",0.27599
./nom_ref_imgs/resize_by_larger_dim/cookies_scaled.jpg,cookies,61,shower cap,0.144887
./nom_ref_imgs/resize_by_larger_dim/cookies_scaled.jpg,cookies,61,"electric ray, crampfish, numbfish, torpedo",0.0918873
./nom_ref_imgs/resize_by_larger_dim/cookies_scaled.jpg,cookies,61,hair slide,0.0756645
./nom_ref_imgs/resize_by_larger_dim/cookies_scaled.jpg,cookies,61,sandal,0.0653863
./nom_ref_imgs/resize_by_larger_dim/cookies_scaled.jpg,cookies,61,"clog, geta, patten, sabot",0.0526024
./nom_ref_imgs/resize_by_larger_dim/cookies_scaled.jpg,cookies,61,bib,0.0211573
./nom_ref_imgs/resize_by_larger_dim/cookies_scaled.jpg,cookies,61,"diaper, nappy, napkin",0.0161709
./nom_ref_imgs/resize_by_larger_dim/cookies_scaled.jpg,cookies,61,Band Aid,0.0143352
./nom_ref_imgs/resize_by_larger_dim/cookies_scaled.jpg,cookies,61,sleeping bag,0.0139683
./nom_ref_imgs/resize_by_larger_dim/husky_scaled.jpg,husky,4,"Eskimo dog, husky",0.536923
./nom_ref_imgs/resize_by_larger_dim/husky_scaled.jpg,husky,4,Siberian husky,0.4472
./nom_ref_imgs/resize_by_larger_dim/husky_scaled.jpg,husky,4,"Norwegian elkhound, elkhound",0.0100372
./nom_ref_imgs/resize_by_larger_dim/husky_scaled.jpg,husky,4,"malamute, malemute, Alaskan malamute",0.00380129
./nom_ref_imgs/resize_by_larger_dim/husky_scaled.jpg,husky,4,"German shepherd, German shepherd dog, German police dog, alsatian",0.000542269
./nom_ref_imgs/resize_by_larger_dim/husky_scaled.jpg,husky,4,kelpie,0.000181711
./nom_ref_imgs/resize_by_larger_dim/husky_scaled.jpg,husky,4,basenji,0.000180273
./nom_ref_imgs/resize_by_larger_dim/husky_scaled.jpg,husky,4,"dingo, warrigal, warragal, Canis dingo",0.000158676
./nom_ref_imgs/resize_by_larger_dim/husky_scaled.jpg,husky,4,standard schnauzer,0.000138655
./nom_ref_imgs/resize_by_larger_dim/husky_scaled.jpg,husky,4,"timber wolf, grey wolf, gray wolf, Canis lupus",0.000136511
./nom_ref_imgs/resize_by_larger_dim/candyCorn_scaled.jpg,candycorn,58,hair slide,0.597019
./nom_ref_imgs/resize_by_larger_dim/candyCorn_scaled.jpg,candycorn,58,"rubber eraser, rubber, pencil eraser",0.14913
./nom_ref_imgs/resize_by_larger_dim/candyCorn_scaled.jpg,candycorn,58,matchstick,0.0266926
./nom_ref_imgs/resize_by_larger_dim/candyCorn_scaled.jpg,candycorn,58,"coil, spiral, volute, whorl, helix",0.0234242
./nom_ref_imgs/resize_by_larger_dim/candyCorn_scaled.jpg,candycorn,58,safety pin,0.0222524
./nom_ref_imgs/resize_by_larger_dim/candyCorn_scaled.jpg,candycorn,58,necklace,0.0155426
./nom_ref_imgs/resize_by_larger_dim/candyCorn_scaled.jpg,candycorn,58,knot,0.0140728
./nom_ref_imgs/resize_by_larger_dim/candyCorn_scaled.jpg,candycorn,58,"dishrag, dishcloth",0.0124959
./nom_ref_imgs/resize_by_larger_dim/candyCorn_scaled.jpg,candycorn,58,screw,0.0108451
./nom_ref_imgs/resize_by_larger_dim/candyCorn_scaled.jpg,candycorn,58,whistle,0.00976573
./nom_ref_imgs/resize_by_larger_dim/bookcase_scaled.jpg,bookcase,57,bookcase,0.530702
./nom_ref_imgs/resize_by_larger_dim/bookcase_scaled.jpg,bookcase,57,turnstile,0.115259
./nom_ref_imgs/resize_by_larger_dim/bookcase_scaled.jpg,bookcase,57,"medicine chest, medicine cabinet",0.0502699
./nom_ref_imgs/resize_by_larger_dim/bookcase_scaled.jpg,bookcase,57,library,0.049897
./nom_ref_imgs/resize_by_larger_dim/bookcase_scaled.jpg,bookcase,57,vending machine,0.0266125
./nom_ref_imgs/resize_by_larger_dim/bookcase_scaled.jpg,bookcase,57,abacus,0.024242
./nom_ref_imgs/resize_by_larger_dim/bookcase_scaled.jpg,bookcase,57,sliding door,0.0242411
./nom_ref_imgs/resize_by_larger_dim/bookcase_scaled.jpg,bookcase,57,"china cabinet, china closet",0.0202287
./nom_ref_imgs/resize_by_larger_dim/bookcase_scaled.jpg,bookcase,57,shoji,0.0189964
./nom_ref_imgs/resize_by_larger_dim/bookcase_scaled.jpg,bookcase,57,"prison, prison house",0.0185913
